family_name_1,given_name_1,family_name_2,given_name_2,year,field,subfield,type,unrecognized?,reference
Abel,Niels,Jacobi,Carl,,Mathematics,Geometry,map,,https://en.wikipedia.org/wiki/Abel–Jacobi_map
Abel,Niels,Plana,Giovanni,1820,Mathematics,,formula,,https://en.wikipedia.org/wiki/Abel–Plana_formula
Abel,Niels,Ruffini,Paolo,1824,Mathematics,,theorem,,https://en.wikipedia.org/wiki/Abel–Ruffini_theorem
Aharonov,Yakir,Bohm,David,1949,Physics,Quantum Mechanics,effect,Werner Ehrenberg and Raymond Siday,https://en.wikipedia.org/wiki/Aharonov–Bohm_effect
Aharonov,Yakir,Casher,Aharon,1984,Physics,Quantum Mechanics,effect,,https://en.wikipedia.org/wiki/Aharonov–Casher_effect
Atiyah,Michael,Segal,Graeme,1969,Mathematics,Group Theory,theorem,,https://en.wikipedia.org/wiki/Atiyah–Segal_completion_theorem
Atiyah,Michael,Singer,Isadore,1963,Mathematics,,theorem,,https://en.wikipedia.org/wiki/Atiyah–Singer_index_theorem
Barsotti,Iacopo,Tate,John,1962,Mathematics,Group Theory,group,,https://en.wikipedia.org/wiki/Barsotti–Tate_group
Bass,Hyman,Quillen,Daniel,1976,Mathematics,,conjecture,,https://en.wikipedia.org/wiki/Bass–Quillen_conjecture
Bass,Hyman,Serre,Jean-Pierre,,Mathematics,Group Theory,theory,,https://en.wikipedia.org/wiki/Bass–Serre_theory
Batchelor,George,Chandrasekhar,Subrahmanyan,1946,,,equation,,https://en.wikipedia.org/wiki/Batchelor–Chandrasekhar_equation
Beer,August,Lambert,Johann,1729,Physics,Optics,law,Pierre Bouguer,https://en.wikipedia.org/wiki/Beer–Lambert_law
Beltrami,Eugenio,Klein,Felix,1868,Mathematics,Geometry,model,,https://en.wikipedia.org/wiki/Beltrami–Klein_model
Bernal,John,Fowler,Ralph,1933,Chemistry,,rule,,https://en.wikipedia.org/wiki/Ice_rules
Bernstein,Joseph,Sato,Mikio,1971,Mathematics,,polynomial,Takuro Shintani,https://en.wikipedia.org/wiki/Bernstein–Sato_polynomial
Bernstein,Sergei,von Mises,Richard,1949,Mathematics,Probability/Statistics,theorem,Joseph Doob,https://en.wikipedia.org/wiki/Bernstein–von_Mises_theorem
Bethe,Hans,Salpeter,Edwin,1950,Physics,Quantum Mechanics,equation,Nambu,https://en.wikipedia.org/wiki/Bethe–Salpeter_equation
Bethe,Hans,Slater,John,1930,Physics,Quantum Mechanics,curve,,https://en.wikipedia.org/wiki/Bethe–Slater_curve
Biot,Jean-Baptiste,Savart,Félix,1820,Physics,Electromagnetism,law,,https://en.wikipedia.org/wiki/Biot–Savart_law
Bose,Satyendra,Einstein,Albert,1924,Physics,Condensed Matter,state of matter,,https://en.wikipedia.org/wiki/Bose–Einstein_condensate
Bohr,Niels,van Leeuwen,Hendrika,1911,Physics,Magnetism,theorem,,https://en.wikipedia.org/wiki/Bohr–van_Leeuwen_theorem
Bolzano,Bernard,Weierstrass,Karl,1817,Mathematics,Analysis,theorem,,https://en.wikipedia.org/wiki/Bolzano–Weierstrass_theorem
Born,Max,Haber,Fritz,1919,Chemistry,,thermodynamic cycle,,https://en.wikipedia.org/wiki/Born–Haber_cycle
Born,Max,Huang,Kun,1954,Physics,Quantum Mechanics,approximation,,https://en.wikipedia.org/wiki/Born–Huang_approximation
Born,Max,Oppenheimer,Robert,1927,Physics,Quantum Mechanics,approximation,,https://en.wikipedia.org/wiki/Born–Oppenheimer_approximation
Born,Max,von Kármán,Theodore,1912,Physics,Solid-State Physics,boundary condition,,https://en.wikipedia.org/wiki/Born–von_Karman_boundary_condition
Box,George,Cox,David,1964,Mathematics,Probability/Statistics,transform,,https://en.wikipedia.org/wiki/Power_transform#Box–Cox_transformation
Box,George,Jenkins,Gwilym,1970,Mathematics,Probability/Statistics,method,,https://en.wikipedia.org/wiki/Box–Jenkins_method
Box,George,Muller,Mervin,1958,Mathematics,Probability/Statistics,transform,"Raymond Paley, Norbert Weiner",https://en.wikipedia.org/wiki/Box–Muller_transform
Brunn,Hermann,Minkowski,Hermann,1887,Mathematics,Germany,theorem,,https://en.wikipedia.org/wiki/Brunn–Minkowski_theorem
Butler,John,Volmer,Max,1930,Chemistry,Electrochemistry,equation,Erdey-Grúz,
Cahen,Eugène,Mellin,Hjalmar,1894,Mathematics,Analysis,integral,,https://en.wikipedia.org/wiki/Mellin_transform#Cahen–Mellin_integral
Cardano,Gerolamo,Tartaglia,Niccolò,,Mathematics,,formula,,https://en.wikipedia.org/wiki/Cubic_equation#Cardano's_formula
Carnahan,Norman,Starling,Kenneth,1969,Physics,Statistical Mechanics,equation of state,,http://www.sklogwiki.org/SklogWiki/index.php/Carnahan-Starling_equation_of_state
Cartan,Élie,Dieudonné,Jean,,Mathematics,,theorem,,https://en.wikipedia.org/wiki/Cartan–Dieudonné_theorem
Cartan,Élie,Hadamard,Jacques,1881,Mathematics,,theorem,Hans Carl Friedrich von Mangoldt,https://en.wikipedia.org/wiki/Cartan–Hadamard_theorem
Cartan,Élie,Kähler,Erich,,Mathematics,,theorem,,https://en.wikipedia.org/wiki/Cartan–Kähler_theorem
Cartan,Élie,Karlhede,Anders,,Mathematics,,algorithm,Carl Brans,https://en.wikipedia.org/wiki/Cartan–Karlhede_algorithm
Cartan,Élie,Kuranishi,Masatake,1957,Mathematics,,theorem,,https://en.wikipedia.org/wiki/Cartan–Kuranishi_prolongation_theorem
Cartier,Pierre,Manin,Yuri,,Mathematics,,operator,,https://en.wikipedia.org/wiki/Hasse–Witt_matrix#Cohomology
Casorati,Felice,Weierstrass,Karl,1859,Mathematics,Analysis,theorem,"Sokhotski, Briot, Bouquet",https://en.wikipedia.org/wiki/Casorati–Weierstrass_theorem
Castelnuovo,Guido,de Franchis,Michele,,Mathematics,,theorem,,https://en.wikipedia.org/wiki/Castelnuovo–de_Franchis_theorem
Castelnuovo,Guido,Mumford,David,1893,Mathematics,,regularity,,https://en.wikipedia.org/wiki/Castelnuovo–Mumford_regularity
Cauchy,Augustin,Born,Max,,Engineering,Mechanics,rule,,https://en.wikipedia.org/wiki/Cauchy–Born_rule
Cauchy,Augustin,Green,George,1839,Engineering,Mechanics,tensor,,https://en.wikipedia.org/wiki/Finite_strain_theory#The_right_Cauchy–Green_deformation_tensor
Cauchy,Augustin,Hadamard,Jacques,1821,Mathematics,Analysis,theorem,,https://en.wikipedia.org/wiki/Cauchy–Hadamard_theorem
Cauchy,Augustin,Kovalevskaya,Sofya,1875,Mathematics,,theorem,,https://en.wikipedia.org/wiki/Cauchy–Kowalevski_theorem
Cauchy,Augustin,Lipschitz,Rudolf,,Mathematics,Differential Equations,theorem,,https://en.wikipedia.org/wiki/Picard–Lindelöf_theorem
Cauchy,Augustin,Riemann,Bernhard,1752,Mathematics,Analysis,equation,d’Alembert,https://en.wikipedia.org/wiki/Cauchy–Riemann_equations
Cauchy,Augustin,Schwarz,Hermann,1821,Mathematics,,inequality,Viktor Bunyakovsky,https://en.wikipedia.org/wiki/Cauchy–Schwarz_inequality
Cayley,Arthur,Bacharach,Isaak,1886,Mathematics,,theorem,Michel Chasles,https://en.wikipedia.org/wiki/Cayley–Bacharach_theorem
Cayley,Arthur,Dickson,Leonard,,Mathematics,Algebra,construction,,https://en.wikipedia.org/wiki/Cayley–Dickson_construction
Cayley,Arthur,Hamilton,William,1853,Mathematics,Algebra,theorem,,https://en.wikipedia.org/wiki/Cayley–Hamilton_theorem
Cayley,Arthur,Klein,Felix,1859,Mathematics,Geometry,metric,,https://en.wikipedia.org/wiki/Cayley–Klein_metric
Cayley,Arthur,Menger,Karl,,Mathematics,,determinant,,https://en.wikipedia.org/wiki/Cayley–Menger_determinant
Cayley,Arthur,Purser,Michael,1999,Mathematics,Cryptography,algorithm,Sarah Flannery,https://en.wikipedia.org/wiki/Cayley–Purser_algorithm
Chandrasekhar,Subrahmanyan,Kendall,PC,1957,Mathematics,,function,,https://en.wikipedia.org/wiki/Chandrasekhar–Kendall_function
Chandrasekhar,Subrahmanyan,Page,Don,1976,Physics,Astrophysics,equation,N. Toop,https://en.wikipedia.org/wiki/Chandrasekhar–Page_equations
Chapman,Sydney,Enskog,David,1916,Physics,Statistical Mechanics,theory,,https://en.wikipedia.org/wiki/Chapman–Enskog_theory
Chapman,David,Jouguet,Émile,1905,Engineering,,condition,,https://en.wikipedia.org/wiki/Chapman–Jouguet_condition
Church,Alonzo,Kleene,Stephen,1937,Mathematics,,ordinal,,https://en.wikipedia.org/wiki/Church–Kleene_ordinal
Church,Alonzo,Rosser,John,1936,Mathematics,,theorem,,https://en.wikipedia.org/wiki/Church–Rosser_theorem
Church,Alonzo,Turing,Alan,1936,Mathematics,,thesis,,https://en.wikipedia.org/wiki/Church–Turing_thesis
Clausius,Rudolf,Clapeyron,Benoît,,Physics,Thermodynamics,relation,,https://en.wikipedia.org/wiki/Clausius–Clapeyron_relation
Clausius,Rudolf,Duhem,Pierre,,Physics,Thermodynamics,inequality,,https://en.wikipedia.org/wiki/Clausius–Duhem_inequality
Clebsch,Alfred,Gordan,Paul,,Mathematics,Representation Theory,coefficient,,https://en.wikipedia.org/wiki/Clebsch–Gordan_coefficients
Cramér,Harald,Rao,Calyampudi,1946,Mathematics,Probability/Statistics,bound,"Maurice Fréchet, Georges Darmois, Alexander Aitken and Harold Silverstone",https://en.wikipedia.org/wiki/Cramér–Rao_bound#cite_note-Cramér-1
Cramér,Harald,von Mises,Richard,1930,Mathematics,Probability/Statistics,criterion,,https://en.wikipedia.org/wiki/Cramér–von_Mises_criterion
Cramér,Harald,Wold,Herman,1936,Mathematics,Probability/Statistics,theorem,,https://en.wikipedia.org/wiki/Cramér–Wold_theorem
Crank,John,Nicolson,Phyllis,1947,Mathematics,Numerics,method,,https://en.wikipedia.org/wiki/Crank–Nicolson_method
Curie,Pierre,Weiss,Pierre,1940,Physics,Magnetism,Law,,https://www.merriam-webster.com/dictionary/Curie-Weiss%20law
d’Alembert,Jean,Euler,Leonhard,1752,Mathematics,,equation,,https://encyclopediaofmath.org/wiki/Cauchy-Riemann_equations
Darrieus,Georges,Landau,Lev,1938,,,instability,,https://en.wikipedia.org/wiki/Darrieus–Landau_instability
Darwin,Charles G,Fowler,Ralph,1922,Physics,Statistical Mechanics,method,,https://en.wikipedia.org/wiki/Darwin–Fowler_method
de Broglie,Louis,Bohm,David,1952,Physics,Quantum Mechanics,theory,,https://en.wikipedia.org/wiki/de_Broglie–Bohm_theory
de Haas,Wander,van Alphen,Pieter,1930,Physics,Magnetism,effect,,https://en.wikipedia.org/wiki/de_Haas–van_Alphen_effect#History
de Moivre,Abraham,Laplace,Pierre-Simon,1738,Mathematics,Probability/Statistics,theorem,,https://en.wikipedia.org/wiki/de_Moivre–Laplace_theorem
Debye,Peter,Waller,Ivar,1913,Physics,Solid-State Physics,factor,,https://www.oxfordreference.com/view/10.1093/oi/authority.20110803095705269
Debye,Peter,Hückel,Erich,1923,Chemistry,Electrochemistry,equation,,https://en.wikipedia.org/wiki/Debye–Hückel_equation
Deligne,Pierre,Lusztig,George,1976,Mathematics,Group Theory,theory,,https://en.wikipedia.org/wiki/Deligne–Lusztig_theory
Deligne,Pierre,Mumford,David,1969,Mathematics,Geometry,,,https://en.wikipedia.org/wiki/Moduli_of_algebraic_curves#cite_note-:0-1
Denjoy,Arnaud,Carleman,Torsten,1926,Mathematics,,,,https://en.wikipedia.org/wiki/Quasi-analytic_function#The_Denjoy–Carleman_theorem
Denjoy,Arnaud,Koksma,Jurjen,1979,Mathematics,,,Michael-Robert Herman,https://en.wikipedia.org/wiki/Denjoy–Koksma_inequality
Denjoy,Arnaud,Luzin,Nikolai,1912,Mathematics,,,,https://en.wikipedia.org/wiki/Denjoy–Luzin_theorem
Denjoy,Arnaud,Riesz,Frigyes,1906,Mathematics,Topology,,,https://en.wikipedia.org/wiki/Denjoy–Riesz_theorem
Denjoy,Arnaud,Wolff,Julius,1926,Mathematics,,,,https://en.wikipedia.org/wiki/Denjoy–Wolff_theorem
Dieudonné,Jean,Manin,Yuri,1955,Mathematics,,,,https://en.wikipedia.org/wiki/Dieudonné_module#Dieudonné–Manin_classification_theorem
Dini,Ulisse,Lipschitz,Rudolf,1872,Mathematics,,,,https://en.wikipedia.org/wiki/Dini–Lipschitz_criterion
Dirac,Paul,von Neumann,John,1930,Physics,Quantum Mechanics,,,https://en.wikipedia.org/wiki/Dirac–von_Neumann_axioms
Donsker,Monroe,Varadhan,Sathamangalam,1983,Mathematics,Information Theory,,,https://math.stackexchange.com/questions/3640450/reconciling-donsker-varadhan-definition-of-kl-divergence-with-the-usual-defini
Drude,Paul,Lorentz,Hendrik,,,,,,
Drude,Paul,Sommerfeld,Arnold,1927,Physics,Solid-State Physics,,,https://en.wikipedia.org/wiki/Free_electron_model
Duhem,Pierre,Margules,Max,,Physics,Thermodynamics,,,https://en.wikipedia.org/wiki/Duhem–Margules_equation
Einstein,Albert,Cartan,Élie,1922,Physics,,,,https://en.wikipedia.org/wiki/Einstein–Cartan_theory
Einstein,Albert,de Haas,Wander,1908,Physics,Magnetism,,Owen Richardson,https://en.wikipedia.org/wiki/Einstein–de_Haas_effect
Einstein,Albert,Hilbert,David,1915,Physics,Relativity,,,https://en.wikipedia.org/wiki/Einstein–Hilbert_action
Einstein,Albert,Smoluchowski,Marian,,,,,,
Emden,Robert,Chandrasekhar,Subrahmanyan,1907,Physics,Astrophysics,,,https://en.wikipedia.org/wiki/Emden–Chandrasekhar_equation
Euclid,,Mullin,Albert,1963,Mathematics,Number Theory,,,https://en.wikipedia.org/wiki/Euclid–Mullin_sequence
Euler,Leonhard,Cauchy,Augustin,,Engineering,Mechanics,,,https://en.wikipedia.org/wiki/Cauchy_stress_tensor#Euler–Cauchy_stress_principle_–_stress_vector
Euler,Leonhard,Lagrange,Joseph-Louis,1755,Mathematics,,,,https://en.wikipedia.org/wiki/Euler–Lagrange_equation
Euler,Leonhard,Lotka,Alfred,1911,Social Sciences,Demographics,,,https://en.wikipedia.org/wiki/Euler–Lotka_equation
Euler,Leonhard,Bernoulli,Daniel,1750,Engineering,Mechanics,,,https://en.wikipedia.org/wiki/Euler–Bernoulli_beam_theory
Euler,Leonhard,Maclaurin,Colin,1735,Mathematics,,,,https://en.wikipedia.org/wiki/Euler–Maclaurin_formula
Euler,Leonhard,Mascheroni,Lorenzo,1734,Mathematics,,,,
Euler,Leonhard,Maruyama,Gisiro,,Mathematics,Numerics,,,
Farrell,Thomas,Jones,Lowell,1993,Mathematics,Group Theory,,,https://en.wikipedia.org/wiki/Farrell–Jones_conjecture
Fekete,Michael,Szegö,Gábor,1933,Mathematics,Analysis,,,https://en.wikipedia.org/wiki/Fekete–Szegő_inequality
Fermi,Enrico,Dirac,Paul,1926,Physics,Quantum Mechanics,,,https://en.wikipedia.org/wiki/Fermi–Dirac_statistics#History
Fischer,Franz,Tropsch,Hans,1925,Chemistry,,,,https://en.wikipedia.org/wiki/Fischer–Tropsch_process
Flory,Paul,Huggins,,,Chemistry,Polymers,,,
Flory,Paul,Fox,Thomas,1950,Chemistry,Polymers,,,https://en.wikipedia.org/wiki/Flory–Fox_equation
Flory,Paul,Rehner,John,1943,Chemistry,Polymers,,,https://en.wikipedia.org/wiki/Flory–Rehner_equation
Flory,Paul,Schulz,Günter,1936,Chemistry,Polymers,,,https://en.wikipedia.org/wiki/Flory–Schulz_distribution
Flory,Paul,Stockmayer,Walter,1941,Chemistry,Polymers,,,https://en.wikipedia.org/wiki/Flory–Stockmayer_theory
Fokker,Adriaan,Planck,Max,1914,Physics,Statistical Mechanics,,,https://en.wikipedia.org/wiki/Fokker–Planck_equation
Fourier,Joseph,Bessel,Friedrich,,Mathematics,,,,https://en.wikipedia.org/wiki/Fourier–Bessel_series
Fourier,Joseph,Deligne,Pierre,1976,Mathematics,Geometry,,,https://en.wikipedia.org/wiki/Fourier–Deligne_transform
Fourier,Joseph,Motzkin,Theodore,1827,Mathematics,,,,https://en.wikipedia.org/wiki/Fourier–Motzkin_elimination
Fourier,Joseph,Mukai,Shigeru,1981,Mathematics,,,,https://en.wikipedia.org/wiki/Fourier–Mukai_transform
Franck,James,Condon,Edward,1926,Chemistry,Quantum Chemistry,,,https://en.wikipedia.org/wiki/Franck–Condon_principle#cite_note-1
Franck,James,Hertz,Gustav,1914,Physics,Quantum Mechanics,,,https://en.wikipedia.org/wiki/Franck–Hertz_experiment
Frenkel,Yakov,Kontorova,Tatiana,1938,Physics,,,,https://en.wikipedia.org/wiki/Frenkel–Kontorova_model
Fresnel,Augustin-Jean,Arago,François,,Physics,Optics,,,https://en.wikipedia.org/wiki/Fresnel–Arago_laws
Gamow,George,Teller,Edward,1936,Physics,,,,https://en.wikipedia.org/wiki/Beta_decay_transition
Gauss,Carl,Bonnet,Pierre,1900,Mathematics,Geometry,,,https://encyclopediaofmath.org/wiki/Gauss-Bonnet_theorem
Gauss,Carl,Hermite,Charles,,,,,,
Gauss,Carl,Jacobi,Carl,,Mathematics,Numerics,,,https://en.wikipedia.org/wiki/Gauss–Jacobi_quadrature
Gauss,Carl,Jordan,Wilhelm,1777,Mathematics,Algebra,,Chinese mathematicians?,https://en.wikipedia.org/wiki/Gaussian_elimination
Gauss,Carl,Kronrod,Alexander,1964,Mathematics,Numerics,,,
Gauss,Carl,Legendre,Adrien-Marie,,Mathematics,Number Theory,,,
Gauss,Carl,Manin,Yuri,1958,Mathematics,,,,https://en.wikipedia.org/wiki/Gauss–Manin_connection
Gauss,Carl,Seidel,Philipp,1823,Mathematics,Algebra,,,https://en.wikipedia.org/wiki/Gauss–Seidel_method
Gell-Mann,Murray,Nishijima,Kazuhiko,1953,Physics,Particle Physics,,Nakano,https://en.wikipedia.org/wiki/Gell-Mann–Nishijima_formula
Gell-Mann,Murray,Okubo,Susumu,1961,Physics,Particle Physics,,,https://en.wikipedia.org/wiki/Gell-Mann–Okubo_mass_formula
Gibbons,Gary,Hawking,Stephen,1978,Physics,Relativity,,,https://en.wikipedia.org/wiki/Gibbons–Hawking_ansatz
Gibbs,Josiah,Duhem,Pierre,,Physics,Thermodynamics,,,
Gibbs,Josiah,Helmholtz,Hermann,,Physics,Thermodynamics,,,
Gibbs,Josiah,Marangoni,Carlo,1855,Engineering,Fluid Mechanics,,James Thomson,https://en.wikipedia.org/wiki/Marangoni_effect
Gouy,Louis,Chapman,David,1910,Chemistry,Electronics,,,https://en.wikipedia.org/wiki/Double_layer_(surface_science)#Gouy–Chapman
Gram,Jørgen,Charlier,Carl,,Mathematics,Probability/Statistics,,,https://en.wikipedia.org/wiki/Edgeworth_series
Gram,Jørgen,Schmidt,Erhard,,Mathematics,Algebra,,Pierre-Simon Laplace,https://en.wikipedia.org/wiki/Gram–Schmidt_process
Grassmann,Hermann,Cayley,Arthur,,Mathematics,Algebra,algebra,,https://en.wikipedia.org/wiki/Grassmann–Cayley_algebra
Green,Melville,Kubo,Ryogo,1954,Physics,Thermodynamics,,,https://en.wikipedia.org/wiki/Green–Kubo_relations
Grimm,Hans,Sommerfeld,Arnold,1926,Chemistry,Solid-State Chemistry,,,https://en.wikipedia.org/wiki/Grimm–Sommerfeld_rule
Haag,Rudolf,Kastler,Daniel,1964,Physics,Quantum Field Theory,,,https://en.wikipedia.org/wiki/Local_quantum_field_theory
Haag,Rudolf,Ruelle,David,1958,Physics,Quantum Field Theory,,,https://en.wikipedia.org/wiki/Wightman_axioms
Haber,Fritz,Weiss,Joseph,1932,Chemistry,,,,
Haber,Fritz,Bosch,Carl,1909,Chemistry,,,,
Hagen,Gotthilf,Poiseuille,Jean,1838,Engineering,Fluid Mechanics,,,https://en.wikipedia.org/wiki/Hagen–Poiseuille_equation
Hamilton,William,Jacobi,Carl,1842,,,,,http://www.scholarpedia.org/article/Hamilton-Jacobi_equation#History
Hardy,Godfrey,Littlewood,John,1923,Mathematics,Number Theory,,,https://en.wikipedia.org/wiki/Second_Hardy–Littlewood_conjecture
Hardy,Godfrey,Ramanujan,Srinivasa,1918,Mathematics,Number Theory,,,https://en.wikipedia.org/wiki/Partition_function_(number_theory)#Approximation_formulas
Hardy,Godfrey,Weinberg,Wilhelm,1908,Biology,Genetics,,,https://en.wikipedia.org/wiki/Hardy–Weinberg_principle
Hartle,James,Hawking,Stephen,1983,Physics,Cosmology,,,https://en.wikipedia.org/wiki/Hartle–Hawking_state
Hartree,Douglas,Fock,Vladimir,1935,Physics,Quantum Mechanics,,,
Hasse,Helmut,Minkowski,Hermann,,Mathematics,Number Theory,,,https://en.wikipedia.org/wiki/Hasse–Minkowski_theorem
Heaviside,Oliver,Feynman,Richard,,Physics,Electromagnetism,,,https://en.wikipedia.org/wiki/Jefimenko%27s_equations#Heaviside–Feynman_formula
Heitler,Walter,London,Fritz,1927,Chemistry,Quantum Chemistry,,,https://en.wikipedia.org/wiki/Valence_bond_theory
Hellmann,Hans,Feynman,Richard,1932,Physics,Quantum Mechanics,,"Güttinger, Pauli",https://en.wikipedia.org/wiki/Hellmann–Feynman_theorem
Helmholtz,Hermann,Kohlrausch,V. A.,1935,Biology,,,,https://en.wikipedia.org/wiki/Helmholtz–Kohlrausch_effect
Hermite,Charles,Hadamard,Jacques,,Mathematics,,inequality,,https://en.wikipedia.org/wiki/Hermite–Hadamard_inequality
Hermite,Charles,Lindemann,Ferdinand,1882,Mathematics,Number Theory,theorem,Karl Weierstrass,https://en.wikipedia.org/wiki/Lindemann–Weierstrass_theorem
Hermite,Charles,Minkowski,Hermann,,Mathematics,Number Theory,,,https://en.wikipedia.org/wiki/Hermite–Minkowski_theorem
Hertz,Heinrich,Knudsen,Martin,,Chemistry,,,,https://en.wikipedia.org/wiki/Hertz–Knudsen_equation
Hilbert,David,Mumford,David,,Mathematics,,,,https://en.wikipedia.org/wiki/Hilbert–Mumford_criterion
Hilbert,David,Poincaré,Henri,,Mathematics,Algebra,,,https://en.wikipedia.org/wiki/Hilbert–Poincaré_series
Hilbert,David,Pólya,George,1982,Mathematics,,,,https://en.wikipedia.org/wiki/Hilbert–Pólya_conjecture
Hilbert,David,Schmidt,Eberhard,,Mathematics,,,,https://en.wikipedia.org/wiki/Hilbert–Schmidt_operator
Hlawka,Edmund,Zaremba,Stanisław,,Mathematics,,,,https://en.wikipedia.org/wiki/Low-discrepancy_sequence#The_formula_of_Hlawka–Zaremba
Hodge,William,Tate,John,1967,Mathematics,Group Theory,module,Jean-Pierre Serre,https://en.wikipedia.org/wiki/Hodge–Tate_module
Hohenberg,Pierre,Kohn,Walter,1964,Physics,Quantum Mechanics,,,
Holstein,Theodore,Herring,Conyers,1952,,,,,https://en.wikipedia.org/wiki/Holstein–Herring_method
Horrocks,Geoffrey,Mumford,David,1973,Mathematics,Geometry,,,https://en.wikipedia.org/wiki/Horrocks–Mumford_bundle
Huang,Kun,Rhys,A,1950,Physics,Solid-State Physics,,,
Huygens,Christiaan,Fresnel,Augustin-Jean,,Physics,Optics,,,https://en.wikipedia.org/wiki/Huygens–Fresnel_principle
Huygens,Christiaan,Steiner,Jakob,,Physics,Mechanics,,,https://en.wikipedia.org/wiki/Parallel_axis_theorem
Jahn,Hermann,Teller,Edward,1937,Physics,Solid-State Physics,,,https://en.wikipedia.org/wiki/Jahn–Teller_effect
Jefimenko,Oleg,Feynman,Richard,,Physics,Electromagnetism,,,https://en.wikipedia.org/wiki/Jefimenko%27s_equations#Heaviside–Feynman_formula
Jessen,Børge,Wintner,Aurel,1935,Mathematics,Probability/Statistics,,,https://en.wikipedia.org/wiki/Jessen–Wintner_theorem
Johnson,John,Nyquist,Harry,1926,Engineering,Electronics,,,https://en.wikipedia.org/wiki/Johnson–Nyquist_noise#History
Jordan,Camille,Brouwer,Luitzen,1911,Mathematics,Topology,,Henri Lebesgue,https://en.wikipedia.org/wiki/Jordan_curve_theorem#Proof_and_generalizations
Jordan,Camille,Hölder,Otto,,Mathematics,,,,https://en.wikipedia.org/wiki/Composition_series#Uniqueness:_Jordan–Hölder_theorem
Jordan,Pascual,Wigner,Eugene,,Physics,Quantum Mechanics,,,https://en.wikipedia.org/wiki/Jordan–Wigner_transformation
Kadison,Richard,Kaplansky,Irving,,Mathematics,,,,https://en.wikipedia.org/wiki/Kaplansky%27s_conjectures
Kadison,Richard,Kastler,Daniel,1972,Mathematics,,,,https://en.wikipedia.org/wiki/Kadison–Kastler_metric
Kadison,Richard,Singer,Isadore,1959,Mathematics,,,,https://en.wikipedia.org/wiki/Kadison–Singer_problem
Kähler,Erich,Einstein,Albert,,Mathematics,Geometry,,,https://en.wikipedia.org/wiki/Kähler–Einstein_metric
Kaluza,Theodor,Klein,Oskar,1919,Physics,Particle Physics,,,https://en.wikipedia.org/wiki/Kaluza–Klein_theory
Kapitza,Peter,Dirac,Paul,1933,Physics,Quantum Mechanics,,,https://en.wikipedia.org/wiki/Kapitsa–Dirac_effect
Kazhdan,David,Lusztig,George,1979,Mathematics,Representation Theory,,,https://en.wikipedia.org/wiki/Kazhdan–Lusztig_polynomial
