family_name,given_name,birth_year,death_year,birth_country,race,gender,reference
Abel,Niels,1802,1829,Norway,white,male,https://en.wikipedia.org/wiki/Niels_Henrik_Abel
Anderson,Philip,1923,2020,United States,white,male,https://en.wikipedia.org/wiki/Philip_W._Anderson
Aharonov,Yakir,1932,,Palestine,white,male,https://en.wikipedia.org/wiki/Yakir_Aharonov
Arago,François,1786,1853,France,white,male,https://en.wikipedia.org/wiki/François_Arago
Atiyah,Michael,1929,2019,England,white,male,https://en.wikipedia.org/wiki/Michael_Atiyah
Bacharach,Isaak,1854,1942,Germany,white,male,https://en.wikipedia.org/wiki/Isaak_Bacharach
Barnes,Ernest,1874,1953,England,white,male,https://en.wikipedia.org/wiki/Ernest_Barnes
Barsotti,Iacopo,1921,1987,Italy,white,male,https://en.wikipedia.org/wiki/Iacopo_Barsotti
Bass,Hyman,1932,,United States,white,male,https://en.wikipedia.org/wiki/Hyman_Bass
Batchelor,George,1920,2000,Australia,white,male,https://en.wikipedia.org/wiki/George_Batchelor
Beer,August,1825,1863,Germany,white,male,https://en.wikipedia.org/wiki/August_Beer
Beltrami,Eugenio,1835,1900,Italy,white,male,https://en.wikipedia.org/wiki/Eugenio_Beltrami
Bénard,Henri,1874,1939,France,white,male,https://en.wikipedia.org/wiki/Henri_Bénard
Bernal,John,1901,1971,Ireland,white,male,https://en.wikipedia.org/wiki/J._D._Bernal
Bernoulli,Daniel,1700,1782,Switzerland,white,male,https://en.wikipedia.org/wiki/Daniel_Bernoulli
Bernstein,Joseph,1945,,Soviet Union,white,male,https://en.wikipedia.org/wiki/Joseph_Bernstein
Bernstein,Sergei,1880,1968,Russia,white,male,https://en.wikipedia.org/wiki/Sergei_Natanovich_Bernstein
Bessel,Friedrich,1784,1846,Germany,white,male,https://en.wikipedia.org/wiki/Friedrich_Bessel
Bethe,Hans,1906,2005,Germany,white,male,https://en.wikipedia.org/wiki/Hans_Bethe
Biot,Jean-Baptiste,1774,1862,Frane,white,male,https://en.wikipedia.org/wiki/Jean-Baptiste_Biot
Bjerknes,Vilhelm,1862,1951,Norway,white,male,https://en.wikipedia.org/wiki/Vilhelm_Bjerknes
Blackwell,David,1919,2010,United States,white,male,https://en.wikipedia.org/wiki/David_Blackwell
Bohm,David,1917,1992,United States,white,male,https://en.wikipedia.org/wiki/David_Bohm
Bohr,Niels,1885,1962,Denmark,white,male,https://en.wikipedia.org/wiki/Niels_Bohr
Boltzmann,Ludwig,1844,1906,Austria,white,male,https://en.wikipedia.org/wiki/Ludwig_Boltzmann
Bolzano,Bernard,1781,1848,Bohemia,white,male,https://en.wikipedia.org/wiki/Bernard_Bolzano
Bonnet,Pierre,1819,1892,France,white,male,https://en.wikipedia.org/wiki/Pierre_Ossian_Bonnet
Born,Max,1882,1970,Germany,white,male,https://en.wikipedia.org/wiki/Max_Born
Bosch,Carl,1874,1940,Germany,white,male,https://en.wikipedia.org/wiki/Carl_Bosch
Bose,Satyendra,1894,1974,India,South Asian,male,https://en.wikipedia.org/wiki/Satyendra_Nath_Bose
Box,George,1919,2013,England,white,male,https://en.wikipedia.org/wiki/George_E._P._Box
Brouwer,Luitzen,1881,1966,Netherlands,white,male,https://en.wikipedia.org/wiki/L._E._J._Brouwer
Brunn,Hermann,1862,1939,Germany,white,male,https://en.wikipedia.org/wiki/Hermann_Brunn
Butler,John,1899,1977,England,white,male,https://en.wikipedia.org/wiki/John_Alfred_Valentine_Butler
Cahen,Eugène,1865,1941,France,white,male,https://g.co/kgs/857QZo
Cauchy,Augustin,1789,1857,France,white,male,https://en.wikipedia.org/wiki/Augustin-Louis_Cauchy
Cardano,Gerolamo,1501,1576,Italy,white,male,https://en.wikipedia.org/wiki/Gerolamo_Cardano
Carleman,Torsten,1892,1949,Sweden,white,male,https://en.wikipedia.org/wiki/Torsten_Carleman
Carnahan,Norman,1942,,United States,white,male,https://en.wikipedia.org/wiki/Norman_F._Carnahan
Cartan,Élie,1869,1951,France,white,male,https://en.wikipedia.org/wiki/Élie_Cartan
Cartier,Pierre,1932,,France,white,male,https://en.wikipedia.org/wiki/Pierre_Cartier_(mathematician)
Casher,Aharon,1941,2018,Palestine,white,male,https://physics.tau.ac.il/in_memoriam_casher
Casorati,Felice,1835,1890,Italy,white,male,https://en.wikipedia.org/wiki/Felice_Casorati_(mathematician)
Castelnuovo,Guido,1865,1952,Italy,white,male,https://en.wikipedia.org/wiki/Guido_Castelnuovo
Cayley,Arthur,1821,1895,England,white,male,https://en.wikipedia.org/wiki/Arthur_Cayley
Čech,Eduard,1893,1960,Austria-Hungary,white,male,https://en.wikipedia.org/wiki/Eduard_Čech
Chandrasekhar,Subrahmanyan,1910,1995,India,South Asian,male,https://en.wikipedia.org/wiki/Subrahmanyan_Chandrasekhar
Chapman,David,1869,1958,England,white,male,https://en.wikipedia.org/wiki/David_Chapman_(chemist)
Chapman,Sydney,1888,1970,England,white,male,https://en.wikipedia.org/wiki/Sydney_Chapman_(mathematician)
Charlier,Carl,1862,1934,Sweden,white,male,https://en.wikipedia.org/wiki/Carl_Charlier
Church,Alonzo,1903,1995,United States,white,male,https://en.wikipedia.org/wiki/Alonzo_Church
Clapeyron,Benoît,1799,1864,France,white,male,https://en.wikipedia.org/wiki/Benoît_Paul_Émile_Clapeyron
Clausius,Rudolf,1822,1888,Germany,white,male,https://en.wikipedia.org/wiki/Rudolf_Clausius
Clebsch,Alfred,1833,1872,Germany,white,male,https://en.wikipedia.org/wiki/Clebsch–Gordan_coefficients
Condon,Edward,1902,1974,United States,white,male,https://en.wikipedia.org/wiki/Edward_Condon
Cotes,Roger,1682,1716,England,white,male,https://en.wikipedia.org/wiki/Roger_Cotes
Couette,Maurice,1858,1943,France,white,male,https://en.wikipedia.org/wiki/Maurice_Couette
Cox,David,1924,,England,white,male,https://en.wikipedia.org/wiki/David_Cox_(statistician)
Cramér,Harald,1893,1985,Sweden,white,male,https://en.wikipedia.org/wiki/Harald_Cramér
Crank,John,1916,2006,England,white,male,https://en.wikipedia.org/wiki/John_Crank
Curie,Pierre,1859,1906,France,white,male,https://en.wikipedia.org/wiki/Pierre_Curie
d’Alembert,Jean,1717,1783,France,white,male,https://en.wikipedia.org/wiki/Jean_le_Rond_d%27Alembert
Darrieus,Georges,188,1979,France,white,male,https://en.wikipedia.org/wiki/Georges_Jean_Marie_Darrieus
Darwin,Charles G,1887,1962,England,white,male,https://en.wikipedia.org/wiki/Charles_Galton_Darwin
de Broglie,Louis,1892,1987,France,white,male,https://en.wikipedia.org/wiki/Louis_de_Broglie
de Franchis,Michele,1875,1946,Italy,white,male,https://en.wikipedia.org/wiki/Michele_de_Franchis
de Haas,Wander,1878,1960,Netherlands,white,male,https://en.wikipedia.org/wiki/Wander_Johannes_de_Haas
de Moivre,Abraham,1667,1754,France,white,male,https://en.wikipedia.org/wiki/Abraham_de_Moivre
de Vries,Gustav,1866,1934,Netherlands,white,male,https://en.wikipedia.org/wiki/Gustav_de_Vries
Debye,Peter,1884,1966,Netherlands,white,male,https://en.wikipedia.org/wiki/Peter_Debye
Deligne,Pierre,1944,,Belgium,white,male,https://en.wikipedia.org/wiki/Pierre_Deligne
Denjoy,Arnaud,1884,1974,France,white,male,https://en.wikipedia.org/wiki/Arnaud_Denjoy
Descartes,René,1596,1650,France,white,male,https://en.wikipedia.org/wiki/René_Descartes
Dickson,Leonard,1874,1954,United States,white,male,https://en.wikipedia.org/wiki/Leonard_Eugene_Dickson
Dieudonné,Jean,1906,1992,France,white,male,https://en.wikipedia.org/wiki/Jean_Dieudonné
Dini,Ulisse,1845,1918,Italy,white,male,https://en.wikipedia.org/wiki/Ulisse_Dini#See_also
Dirac,Paul,1902,1984,England,white,male,https://en.wikipedia.org/wiki/Paul_Dirac
Donsker,Monroe,1924,1991,United States,white,male,https://en.wikipedia.org/wiki/Monroe_D._Donsker
Drinefeld,Vladimir,1954,,Soviet Union,white,male,https://en.wikipedia.org/wiki/Vladimir_Drinfeld
Drude,Paul,1863,1906,Germany,white,male,https://en.wikipedia.org/wiki/Paul_Drude
Duhem,Pierre,1861,1916,France,white,male,https://en.wikipedia.org/wiki/Paul_Drude
Einstein,Albert,1879,1955,Germany,white,male,https://en.wikipedia.org/wiki/Albert_Einstein
Emden,Robert,1862,1940,Switzerland,white,male,https://en.wikipedia.org/wiki/Robert_Emden
Enneper,Alfred,1830,1885,Germany,white,male,https://en.wikipedia.org/wiki/Alfred_Enneper
Enskog,David,1884,1947,Sweden,white,male,https://en.wikipedia.org/wiki/David_Enskog
Euclid,,-350,-250,Greece,white,male,https://en.wikipedia.org/wiki/Euclid
Euler,Leonhard,1707,1783,Switzerland,white,male,https://en.wikipedia.org/wiki/Robert_Emden
Farrell,Thomas,1941,,United States,white,male,https://en.wikipedia.org/wiki/F._Thomas_Farrell
Fekete,Michael,1886,1957,Hungary,white,male,https://en.wikipedia.org/wiki/Michael_Fekete
Fermi,Enrico,1901,1954,Italy,white,male,https://en.wikipedia.org/wiki/Enrico_Fermi
Feynman,Richard,1918,1988,United States,white,male,https://en.wikipedia.org/wiki/Richard_Feynman
Fischer,Franz,1877,1947,Germany,white,male,https://en.wikipedia.org/wiki/Franz_Joseph_Emil_Fischer
Fisher,Ronald,1890,1962,England,white,male,https://en.wikipedia.org/wiki/Ronald_Fisher
Flory,Paul,1910,1985,United States,white,male,https://en.wikipedia.org/wiki/Paul_Flory
Fock,Vladimir,1898,1974,Soviet Union,white,male,https://en.wikipedia.org/wiki/Vladimir_Fock
Fokker,Adriaan,1887,1972,Netherlands,white,male,https://en.wikipedia.org/wiki/Adriaan_Fokker
Ford,Kent,1931,,United States,white,male,https://en.wikipedia.org/wiki/Kent_Ford_(astronomer)
Fourier,Joseph,1768,1830,France,white,male,https://en.wikipedia.org/wiki/Joseph_Fourier
Fowler,Ralph,1889,1944,England,white,male,https://en.wikipedia.org/wiki/Ralph_H._Fowler
Fox,Thomas,,1978,United States,white,male,https://physicstoday.scitation.org/doi/pdf/10.1063/1.2995006
Franck,James,1882,1964,Germany,white,male,https://en.wikipedia.org/wiki/James_Franck
Franz,Rudolph,1826,1902,Germany,white,male,https://en.wikipedia.org/wiki/Rudolph_Franz
Frenkel,Yakov,1894,1952,Russia,white,male,https://en.wikipedia.org/wiki/Yakov_Frenkel
Fresnel,Augustin-Jean,1788,1827,France,white,male,https://en.wikipedia.org/wiki/Augustin-Jean_Fresnel
Gamow,George,1904,1968,Russia,white,male,https://en.wikipedia.org/wiki/George_Gamow
Gauss,Carl,1777,1855,Germany,white,male,https://en.wikipedia.org/wiki/Carl_Friedrich_Gauss
Gell-Mann,Murray,1929,2019,United States,white,male,https://en.wikipedia.org/wiki/Murray_Gell-Mann
Gerlach,Walther,1889,1979,Germany,white,male,https://en.wikipedia.org/wiki/Walther_Gerlach
Gibbons,Gary,1946,,England,white,male,https://en.wikipedia.org/wiki/Gary_Gibbons
Gibbs,Josiah,1839,1903,United States,white,male,https://en.wikipedia.org/wiki/Josiah_Willard_Gibbs
Ginzburg,Vitaly,1916,2009,Russia,white,male,https://en.wikipedia.org/wiki/Vitaly_Ginzburg
Goldstein,Sydney,1903,1989,England,white,male,https://en.wikipedia.org/wiki/Sydney_Goldstein
Goldstone,Jeffrey,1933,,England,white,male,https://en.wikipedia.org/wiki/Jeffrey_Goldstone
Gordan,Paul,1837,1912,Germany,white,male,https://en.wikipedia.org/wiki/Paul_Gordan
Gordon,Walter,1893,1939,Germany,white,male,https://en.wikipedia.org/wiki/Walter_Gordon_(physicist)
Goto,Tetsuo,,,Japan,East Asian,male,
Gouy,Louis,1854,1926,France,white,male,https://en.wikipedia.org/wiki/Louis_Georges_Gouy
Gram,Jørgen,1850,1916,Denmark,white,male,https://en.wikipedia.org/wiki/Jørgen_Pedersen_Gram
Grassmann,Hermann,1809,1877,Germany,white,male,https://en.wikipedia.org/wiki/Hermann_Grassmann
Green,Albert,1912,1999,England,white,male,https://en.wikipedia.org/wiki/Albert_E._Green
Green,George,1793,1841,England,white,male,https://en.wikipedia.org/wiki/George_Green_(mathematician)
Green,Melville,1922,1979,United States,white,male,https://en.wikipedia.org/wiki/Melville_S._Green
Grimm,Hans,1887,1958,Germany,white,male,https://de.zxc.wiki/wiki/Hans_G._Grimm
Gurney,Ronald,1898,1953,England,white,male,https://en.wikipedia.org/wiki/Ronald_Wilfred_Gurney
Gutmann,Carl,,,,,,
Haag,Rudolf,1922,2016,Fermany,white,male,https://en.wikipedia.org/wiki/Rudolf_Haag
Haber,Fritz,1868,1934,Germany,white,male,https://en.wikipedia.org/wiki/Fritz_Haber
Hadamard,Jacques,1865,1963,France,white,male,https://en.wikipedia.org/wiki/Jacques_Hadamard
Hagen,Gotthilf,1797,1884,Germany,white,male,https://en.wikipedia.org/wiki/Gotthilf_Hagen
Hamilton,William,1805,1865,Ireland,white,male,https://en.wikipedia.org/wiki/William_Rowan_Hamilton
Hardy,Godfrey,1877,1947,England,white,male,https://en.wikipedia.org/wiki/G._H._Hardy
Hartle,James,1939,,United States,white,male,https://en.wikipedia.org/wiki/James_Hartle
Hartley,Ralph,1888,1970,United States,white,male,https://en.wikipedia.org/wiki/Ralph_Hartley
Hartree,Douglas,1897,1958,England,white,male,https://en.wikipedia.org/wiki/Douglas_Hartree
Hasse,Helmut,1898,1979,Germany,white,male,https://en.wikipedia.org/wiki/Helmut_Hasse
Hastings,Wilfred,1930,2016,Canada,white,male,https://en.wikipedia.org/wiki/W._K._Hastings
Hawking,Stephen,1942,2018,England,white,male,https://en.wikipedia.org/wiki/Stephen_Hawking
Heaviside,Oliver,1850,1925,England,white,male,https://en.wikipedia.org/wiki/Oliver_Heaviside
Heisenberg,Werner,1901,1976,Germany,white,male,https://en.wikipedia.org/wiki/Werner_Heisenberg
Heitler,Walter,1904,1981,Germany,white,male,https://en.wikipedia.org/wiki/Walter_Heitler
Hellmann,Hans,1903,1938,Germany,white,male,https://en.wikipedia.org/wiki/Hans_Hellmann
Helmholtz,Hermann,1821,1894,Germany,white,male,https://en.wikipedia.org/wiki/Hermann_von_Helmholtz
Hermite,Charles,1822,1901,France,white,male,https://en.wikipedia.org/wiki/Charles_Hermite
Herring,Conyers,1914,2009,United States,white,male,https://en.wikipedia.org/wiki/Conyers_Herring
Hertz,Heinrich,1857,1894,Germany,white,male,https://en.wikipedia.org/wiki/Heinrich_Hertz
Hilbert,David,1862,1943,Germany,white,male,https://en.wikipedia.org/wiki/David_Hilbert
Hlawka,Edmund,1916,2009,Austria,white,male,https://en.wikipedia.org/wiki/Edmund_Hlawka
Hodge,William,1903,1975,Scotland,white,male,https://en.wikipedia.org/wiki/W._V._D._Hodge
Hohenberg,Pierre,1934,2017,France,white,male,https://en.wikipedia.org/wiki/Pierre_Hohenberg
Hölder,Otto,1859,1937,Germany,white,male,https://en.wikipedia.org/wiki/Otto_Hölder
Hollomon,John,1919,1985,United States,white,male,https://en.wikipedia.org/wiki/John_Herbert_Hollomon_Jr.
Holstein,Theodore,1915,1985,United States,white,male,https://en.wikipedia.org/wiki/Theodore_Holstein
Hoover,William,1936,,United States,white,male,http://williamhoover.info
Hopf,Heinz,1894,1971,Germany,white,male,https://en.wikipedia.org/wiki/Heinz_Hopf
Horrocks,Geoffrey,1932,2012,England,white,male,https://en.wikipedia.org/wiki/Geoffrey_Horrocks
Howarth,Leslie,1911,2001,England,white,male,https://en.wikipedia.org/wiki/Leslie_Howarth
Huang,Kun,1919,2005,China,East Asian,male,https://en.wikipedia.org/wiki/Huang_Kun
Hückel,Erich,1896,1980,Germany,white,male,https://en.wikipedia.org/wiki/Erich_Hückel
Huggins,Maurice,1897,1981,United States,white,male,https://en.wikipedia.org/wiki/Maurice_Loyal_Huggins
Huygens,Christiaan,1629,1695,Netherlands,white,male,https://en.wikipedia.org/wiki/Christiaan_Huygens
Ikehara,Shikao,1904,1984,Japan,East Asian,male,https://en.wikipedia.org/wiki/Shikao_Ikehara
Jacobi,Carl,1804,1851,Germany,white,male,https://en.wikipedia.org/wiki/Carl_Gustav_Jacob_Jacobi
Jahn,Hermann,1907,1979,England,white,male,https://en.wikipedia.org/wiki/Hermann_Arthur_Jahn
Jeans,James,1877,1946,England,white,male,https://en.wikipedia.org/wiki/James_Jeans
Jefimenko,Oleg,1922,2009,Ukraine,white,male,https://en.wikipedia.org/wiki/Oleg_D._Jefimenko
Jenkins,Gwilym,1932,1982,Wales,white,male,https://en.wikipedia.org/wiki/Gwilym_Jenkins
Jessen,Børge,1907,1993,Denmark,white,male,https://en.wikipedia.org/wiki/Børge_Jessen
Johnson,John,1887,1970,Sweden,white,male,https://en.wikipedia.org/wiki/John_Bertrand_Johnson
Jones,Lowell,1945,,United States,white,male,https://en.wikipedia.org/wiki/Lowell_E._Jones
Jordan,Camille,1838,1922,France,white,male,https://en.wikipedia.org/wiki/Camille_Jordan
Jordan,Pascual,1902,1980,Germany,white,male,https://en.wikipedia.org/wiki/Pascual_Jordan
Jordan,Wilhelm,1842,1899,Germany,white,male,https://en.wikipedia.org/wiki/Wilhelm_Jordan_(geodesist)
Jouguet,Émile,1871,1943,France,white,male,https://en.wikipedia.org/wiki/Émile_Jouguet
Kadison,Richard,1925,2018,United States,white,male,https://en.wikipedia.org/wiki/Richard_Kadison
Kähler,Erich,1906,2000,Germany,white,male,https://en.wikipedia.org/wiki/Erich_Kähler
Kaluza,Theodor,1885,1954,Germany,white,male,https://en.wikipedia.org/wiki/Theodor_Kaluza
Kapitza,Peter,1894,1984,Russia,white,male,https://en.wikipedia.org/wiki/Pyotr_Kapitsa
Kaplansky,Irving,1917,2006,Canada,white,male,https://en.wikipedia.org/wiki/Irving_Kaplansky
Karlhede,Anders,,,Sweden,white,male,
Kastler,Daniel,1926,2015,France,white,male,https://en.wikipedia.org/wiki/Daniel_Kastler
Kazhdan,David,1946,,Soviet Union,white,male,https://en.wikipedia.org/wiki/David_Kazhdan
Kelvin,Lord*,1824,1907,Ireland,white,male,"https://en.wikipedia.org/wiki/William_Thomson,_1st_Baron_Kelvin"
Kendall,PC,,,,,,
Kennelly,Arthur,1861,1939,Ireland,white,male,https://en.wikipedia.org/wiki/Arthur_E._Kennelly
Khinchin,Aleksandr,1894,1959,Russia,white,male,https://en.wikipedia.org/wiki/Aleksandr_Khinchin
Kleene,Stephen,1909,1994,United States,white,male,https://en.wikipedia.org/wiki/Stephen_Cole_Kleene
Klein,Felix,1849,1925,Germany,white,male,https://en.wikipedia.org/wiki/Felix_Klein
Klein,Oskar,1894,1977,Sweden,white,male,https://en.wikipedia.org/wiki/Oskar_Klein
Knudsen,Martin,1871,1949,Denmark,white,male,https://en.wikipedia.org/wiki/Martin_Knudsen
Koehler,James,1914,2006,United States,white,male,https://en.wikipedia.org/wiki/James_Stark_Koehler
Kohlrausch,V. A.,,,,,,
Kohn,Walter,1923,1916,Austria,white,male,https://en.wikipedia.org/wiki/Walter_Kohn
Koksma,Jurjen,1904,1964,Netherlands,white,male,https://en.wikipedia.org/wiki/Jurjen_Ferdinand_Koksma
Kolchin,Ellis,1916,1991,United States,white,male,https://en.wikipedia.org/wiki/Ellis_Kolchin
Kolmogorov,Andrey,1903,1987,Soviet Union,white,male,https://en.wikipedia.org/wiki/Andrey_Kolmogorov
Kontorova,Tatiana,,,Russia,white,female,
Koopman,Bernard,1900,1981,France,white,male,https://en.wikipedia.org/wiki/Bernard_Koopman
Korteweg,Diederik,1848,1941,Netherlands,white,male,https://en.wikipedia.org/wiki/Bernard_Koopman
Kossel,Walther,1888,1956,Germany,white,male,https://en.wikipedia.org/wiki/Walther_Kossel
Koster,George,1927,2012,United States,white,male,https://www.google.com/search?client=safari&rls=en&q=george+fred+koster&ie=UTF-8&oe=UTF-8
Kovalevskaya,Sofya,1850,1891,Russia,white,female,https://en.wikipedia.org/wiki/Sofya_Kovalevskaya
Kramers,Hans,1894,1952,Netherlands,white,male,https://en.wikipedia.org/wiki/Hans_Kramers
Kronecker,Leopold,1823,1891,Germany,white,male,https://en.wikipedia.org/wiki/Leopold_Kronecker
Kronig,Ralph,1904,1995,Germany,white,male,https://en.wikipedia.org/wiki/Ralph_Kronig
Kronrod,Alexander,1921,1986,Soviet Union,white,male,https://en.wikipedia.org/wiki/Alexander_Kronrod
Kubo,Ryogo,1920,1995,Japan,East Asian,male,https://en.wikipedia.org/wiki/Ryogo_Kubo
Kullback,Solomon,1907,1994,United States,white,male,https://en.wikipedia.org/wiki/Solomon_Kullback
Kuranishi,Masatake,1924,,Japan,East Asian,male,https://en.wikipedia.org/wiki/Masatake_Kuranishi
Kutta,Wilhelm,1867,1944,Poland,white,male,https://en.wikipedia.org/wiki/Martin_Kutta
Lagrange,Joseph-Louis,1736,1813,Italy,white,male,https://en.wikipedia.org/wiki/Joseph-Louis_Lagrange
Lamb,Willis,1913,2008,United States,white,male,https://en.wikipedia.org/wiki/Willis_Lamb
Lambert,Johann,1728,1777,Switzerland,white,male,https://en.wikipedia.org/wiki/Johann_Heinrich_Lambert
Landau,David,1941,,United States,white,male,https://en.wikipedia.org/wiki/David_P._Landau
Landau,Edmund,1877,1938,Germany,white,male,https://en.wikipedia.org/wiki/Edmund_Landau
Landau,Lev,1908,1968,Soviet Union,white,male,https://en.wikipedia.org/wiki/Lev_Landau
Langlands,Robert,1936,,Canada,white,male,https://en.wikipedia.org/wiki/Robert_Langlands
Langmuir,Irving,1881,1957,United States,white,male,https://en.wikipedia.org/wiki/Irving_Langmuir
Laplace,Pierre-Simon,1749,1827,France,white,male,https://en.wikipedia.org/wiki/Pierre-Simon_Laplace
