family_name,given_name,birth_year,death_year,birth_country,race,gender,reference
Lebesgue,Henri,1875,1941,France,white,male,https://en.wikipedia.org/wiki/Henri_Lebesgue
Lefschetz,Solomon,1884,1972,Russia,white,male,https://en.wikipedia.org/wiki/Solomon_Lefschetz
Legendre,Adrien-Marie,1752,1833,France,white,male,https://en.wikipedia.org/wiki/Adrien-Marie_Legendre
Lehmus,Daniel,1780,1863,Germany,white,male,https://en.wikipedia.org/wiki/C._L._Lehmus
Leibler,Richard,1914,2003,United States,white,male,https://en.wikipedia.org/wiki/Richard_Leibler
Levich,Veniamin,1917,1987,Ukraine,white,male,https://en.wikipedia.org/wiki/Veniamin_Levich
Levy,Mel,1941,,United States,white,male,https://www.iaqms.org/members/levy.php
Lie,Sophus,1842,1899,Norway,white,male,https://en.wikipedia.org/wiki/Sophus_Lie
Lieb,Elliott,1932,,United States,white,male,https://en.wikipedia.org/wiki/Elliott_H._Lieb
Lifshitz,Evgeny,1915,1985,Russia,white,male,https://en.wikipedia.org/wiki/Evgeny_Lifshitz
Lindelöf,Ernst,1870,1946,Finland,white,male,https://en.wikipedia.org/wiki/Ernst_Leonard_Lindelöf
Lindemann,Ferdinand,1852,1939,Germany,white,male,https://en.wikipedia.org/wiki/Ferdinand_von_Lindemann
Lindstedt,Anders,1854,1939,Sweden,white,male,https://en.wikipedia.org/wiki/Anders_Lindstedt
Liouville,Joseph,1809,1882,France,white,male,https://en.wikipedia.org/wiki/Joseph_Liouville
Lippmann,Bernard,1914,1988,American,white,male,https://en.wikipedia.org/wiki/Bernard_Lippmann
Lipschitz,Rudolf,1832,1903,Germany,white,male,https://en.wikipedia.org/wiki/Rudolf_Lipschitz
Littlewood,John,1885,1977,England,white,male,https://en.wikipedia.org/wiki/John_Edensor_Littlewood
Ljung,Greta,1941,,Finland,white,female,https://en.wikipedia.org/wiki/Greta_M._Ljung
London,Fritz,1900,1954,Germany,white,male,https://en.wikipedia.org/wiki/Fritz_London
Lorentz,Hendrik,1853,1928,Netherlands,white,male,https://en.wikipedia.org/wiki/Hendrik_Lorentz
Lorenz,Ludvig,1829,1891,Denmark,white,male,https://en.wikipedia.org/wiki/Ludvig_Lorenz
Lotka,Alfred,1880,1949,Austria-Hungary,white,male,https://en.wikipedia.org/wiki/Ludvig_Lorenz
Lusztig,George,1946,,Romania,white,male,https://en.wikipedia.org/wiki/George_Lusztig
Luzin,Nikolai,1883,1950,Russia,white,male,https://en.wikipedia.org/wiki/Nikolai_Luzin
Lyapunov,Aleksandr,1857,1918,Russia,white,male,https://en.wikipedia.org/wiki/Aleksandr_Lyapunov
Machlup,S.,1927,2008,Austria,white,male,https://www.bems.org/node/190
Maclaurin,Colin,1698,1746,Scotland,white,male,https://en.wikipedia.org/wiki/Colin_Maclaurin
Malkin,Ioel,1907,1958,Russia,white,male,https://g.co/kgs/LQNFK9
Manin,Yuri,1937,,Soviet Union,white,male,https://en.wikipedia.org/wiki/Yuri_Manin
Marangoni,Carlo,1840,1925,Italy,white,male,https://en.wikipedia.org/wiki/Carlo_Marangoni
Margules,Max,1856,1920,Austrian Empire,white,male,https://en.wikipedia.org/wiki/Max_Margules
Margulis,Grigory,1946,,Russia,white,male,https://en.wikipedia.org/wiki/Grigory_Margulis
Maruyama,Gisiro,1916,1986,Japan,East Asian,male,https://en.wikipedia.org/wiki/Gisiro_Maruyama
Mascheroni,Lorenzo,1750,1800,Italy,white,male,https://en.wikipedia.org/wiki/Lorenzo_Mascheroni
Mathai,Varghese,,,,South Asian,male,
Maurer,Ludwig,1859,1927,Germany,white,male,https://en.wikipedia.org/wiki/Ludwig_Maurer
Maxwell,James,1831,1879,Scotland,white,male,https://en.wikipedia.org/wiki/James_Clerk_Maxwell
Mellin,Hjalmar,1854,1933,Finland,white,male,https://en.wikipedia.org/wiki/Hjalmar_Mellin
Menger,Karl,1902,1985,Austria-Hungary,white,male,https://en.wikipedia.org/wiki/Karl_Menger
Menten,Maud,1879,1960,Canada,white,female,https://en.wikipedia.org/wiki/Maud_Menten
Mermin,David,1935,,United States,white,male,https://en.wikipedia.org/wiki/N._David_Mermin
Meshkov,E,,,,,,
Metropolis,Nicholas,1915,1999,Greece,white,male,https://en.wikipedia.org/wiki/Nicholas_Metropolis
Meyer,Theodor,1882,1972,Germany,white,male,https://en.wikipedia.org/wiki/Theodor_Meyer
Michaelis,Leonor,1875,1949,Germany,white,male,https://en.wikipedia.org/wiki/Leonor_Michaelis
Mills,Robert,1927,1999,United States,white,male,https://en.wikipedia.org/wiki/Robert_Mills_(physicist)
Minkowski,Hermann,1864,1909,Poland,white,male,https://en.wikipedia.org/wiki/Hermann_Minkowski#See_also
Moens,Adriaan,1846,1891,Netherlands,white,male,https://en.wikipedia.org/wiki/Adriaan_Isebree_Moens
Mohr,Georg,1640,1697,Denmark,white,male,https://en.wikipedia.org/wiki/Georg_Mohr
Møller,Christian,1904,1980,Denmark,white,male,https://en.wikipedia.org/wiki/Christian_Møller
Morgenstern,Oskar,1902,1977,Austria,white,male,https://en.wikipedia.org/wiki/Oskar_Morgenstern
Morse,Marston,1892,1977,United States,white,male,https://en.wikipedia.org/wiki/Marston_Morse
Mössbauer,Rudolf,1929,2011,Germany,white,male,https://en.wikipedia.org/wiki/Rudolf_Mössbauer
Mostow,George,1923,1917,United States,white,male,https://en.wikipedia.org/wiki/George_Mostow#See_also
Mostowski,Andrzej,1913,1975,Austria-Hungary,white,male,https://en.wikipedia.org/wiki/Andrzej_Mostowski
Mott,Nevill,1905,1996,England,white,male,https://en.wikipedia.org/wiki/Nevill_Francis_Mott
Motzkin,Theodore,1908,1970,Germany,white,male,https://en.wikipedia.org/wiki/Theodore_Motzkin
Mukai,Shigeru,1953,,Japan,East Asian,male,https://en.wikipedia.org/wiki/Shigeru_Mukai
Muller,Mervin,1928,2018,United States,white,male,https://en.wikipedia.org/wiki/Mervin_E._Muller
Mullin,Albert,1933,2017,United States,white,male,https://en.wikipedia.org/wiki/Albert_A._Mullin
Mullins,William,1927,2001,United States,white,male,https://en.wikipedia.org/wiki/William_W._Mullins
Mumford,David,1937,,United States,white,male,https://en.wikipedia.org/wiki/David_Mumford
Nabarro,Frank,1916,2006,England,white,male,https://en.wikipedia.org/wiki/Frank_Nabarro
Nambu,Yoichiro,1921,2015,Japan,East Asian,male,https://en.wikipedia.org/wiki/Yoichiro_Nambu
Navier,Claude-Louis,1785,1836,France,white,male,https://en.wikipedia.org/wiki/Claude-Louis_Navier
Nernst,Walther,1864,1941,Germany,white,male,https://en.wikipedia.org/wiki/Walther_Nernst
Néron,André,1922,1985,France,white,male,https://en.wikipedia.org/wiki/André_Néron
Newton,Isaac,1642,1727,England,white,male,https://en.wikipedia.org/wiki/Isaac_Newton#cite_note-OSNS-2
Nicolson,Phyllis,1917,1968,England,white,female,https://en.wikipedia.org/wiki/Phyllis_Nicolson
Nishijima,Kazuhiko,1926,2009,Japan,East Asian,male,https://en.wikipedia.org/wiki/Kazuhiko_Nishijima
Nishina,Yoshio,1890,1951,Japan,East Asian,male,https://en.wikipedia.org/wiki/Yoshio_Nishina
Nosé,Shuichi,1951,2005,Japan,East Asian,male,https://en.wikipedia.org/wiki/Shuichi_Nosé
Nyquist,Harry,1889,1976,Sweden,white,male,https://en.wikipedia.org/wiki/Harry_Nyquist
Okubo,A,,,,,,
Okubo,Susumu,1930,2015,Japan,East Asian,male,https://en.wikipedia.org/wiki/Susumu_Okubo
Onsager,Lars,1903,1976,Norway,white,male,https://en.wikipedia.org/wiki/Lars_Onsager
Oppenheimer,Robert,1904,1967,United States,white,male,https://en.wikipedia.org/wiki/J._Robert_Oppenheimer
Orr,William,1866,1934,Ireland,white,male,https://en.wikipedia.org/wiki/William_McFadden_Orr
Oxford,Stephen,,,,,,
Page,Don,1948,,United States,white,male,
Palais,Richard,1931,,United States,white,male,https://en.wikipedia.org/wiki/Richard_Palais
Paley,Raymond,1907,1933,England,white,male,https://en.wikipedia.org/wiki/Raymond_Paley
Peach,,,,,,,
Peierls,Rudolf,1907,1995,Germany,white,male,https://en.wikipedia.org/wiki/Rudolf_Peierls
Penney,William,1909,1991,England,white,male,"https://en.wikipedia.org/wiki/William_Penney,_Baron_Penney"
Penrose,Roger,1931,,England,white,male,https://en.wikipedia.org/wiki/Roger_Penrose
Peter,Fritz,1899,1949,Germany,white,male,https://en.wikipedia.org/wiki/Fritz_Peter
Phelps,Earle,1976,1953,United States,white,male,https://en.wikipedia.org/wiki/Earle_B._Phelps
Philips,Melba,1907,2004,United States,white,female,https://en.wikipedia.org/wiki/Melba_Phillips
Phragmén,Lars,1863,1937,Sweden,white,male,https://en.wikipedia.org/wiki/Lars_Edvard_Phragmén
Picard,Émile,1856,1941,France,white,male,https://en.wikipedia.org/wiki/Émile_Picard
Plana,Giovanni,1781,1864,Italy,white,male,https://en.wikipedia.org/wiki/Giovanni_Antonio_Amedeo_Plana
Planck,Max,1858,1947,Germany,white,male,https://en.wikipedia.org/wiki/Max_Planck
Plateau,Joseph,1801,1883,Belgium,white,male,https://en.wikipedia.org/wiki/Joseph_Plateau
Plesset,Milton,1908,1991,United States,white,male,https://en.wikipedia.org/wiki/Milton_S._Plesset
Poincaré,Henri,1854,1912,France,white,male,https://en.wikipedia.org/wiki/Henri_Poincaré
Poiseuille,Jean,1797,1869,France,white,male,https://en.wikipedia.org/wiki/Jean_Léonard_Marie_Poiseuille
Poisson,Siméon,1781,1840,France,white,male,https://en.wikipedia.org/wiki/Siméon_Denis_Poisson
Pólya,George,1887,1985,Hungary,white,male,https://en.wikipedia.org/wiki/George_Pólya
Poncelet,Jean-Victor,1788,1867,France,white,male,https://en.wikipedia.org/wiki/Jean-Victor_Poncelet
Poole,HH,,,,,,
Popper,P.,,,,,,
Pothenot,Laurent,1650,1732,France,white,male,https://fr.wikipedia.org/wiki/Laurent_Pothenot
Prandtl,Ludwig,1875,1953,Germany,white,male,https://en.wikipedia.org/wiki/Ludwig_Prandtl
Proudman,Joseph,1888,1975,England,white,male,https://en.wikipedia.org/wiki/Joseph_Proudman
Purser,Michael,,,Ireland,white,male,
Queisser,Hans-Joachim,1931,,Germany,white,male,https://en.wikipedia.org/wiki/Hans-Joachim_Queisser
Quillen,Daniel,1940,2011,United States,white,male,https://en.wikipedia.org/wiki/Daniel_Quillen
Ramanujan,Srinivasa,1887,1920,India,South Asian,male,https://en.wikipedia.org/wiki/Srinivasa_Ramanujan
Rao,Calyampudi,1920,,India,South Asian,male,https://en.wikipedia.org/wiki/C._R._Rao
Raphson,Joseph,1648,1715,England,white,male,https://en.wikipedia.org/wiki/Joseph_Raphson
Raychaudhuri,Amal,1923,2005,India,South Asian,male,https://en.wikipedia.org/wiki/Amal_Kumar_Raychaudhuri
Rayleigh,Lord*,1842,1919,England,white,male,"https://en.wikipedia.org/wiki/John_William_Strutt,_3rd_Baron_Rayleigh"
Rehner,John,,,,,,
Renner,Rudolf,1909,1991,Germany,white,male,https://link.springer.com/article/10.1007/s11224-009-9479-z
Rhys,A,,,,,,
Richtmyer,Robert,1910,2003,United States,white,male,https://en.wikipedia.org/wiki/Robert_D._Richtmyer
Riemann,Bernhard,1826,1866,Germany,white,male,https://en.wikipedia.org/wiki/Bernhard_Riemann
Riesz,Frigyes,1880,1956,Austria-Hungary,white,male,https://en.wikipedia.org/wiki/Frigyes_Riesz
Ritz,Walther,1878,1909,Switzerland,white,male,https://en.wikipedia.org/wiki/Walther_Ritz
Roch,Gustav,1839,1866,Germany,white,male,https://en.wikipedia.org/wiki/Gustav_Roch
Rogers,Leonard,1862,1933,England,white,male,https://en.wikipedia.org/wiki/Leonard_James_Rogers
Rosser,John,1907,1989,United States,white,male,https://en.wikipedia.org/wiki/J._Barkley_Rosser
Rubin,Vera,1928,2016,United States,white,female,https://en.wikipedia.org/wiki/Vera_Rubin
Ruddlesden,S.N.,,,,,,
Ruelle,David,1935,,Belgium,white,male,https://en.wikipedia.org/wiki/David_Ruelle#See_also
Ruffini,Paolo,1765,1822,Italy,white,male,https://en.wikipedia.org/wiki/Paolo_Ruffini
Runge,Carl,1856,1927,Germany,white,male,https://en.wikipedia.org/wiki/Carl_Runge
Sackur,Otto,1880,1914,Germany,white,male,https://en.wikipedia.org/wiki/Otto_Sackur
Saffman,Philip,1931,2008,England,white,male,https://en.wikipedia.org/wiki/Philip_Saffman
Salpeter,Edwin,1924,2008,Austria,white,male,https://en.wikipedia.org/wiki/Edwin_Ernest_Salpeter
Sato,Mikio,1928,,Japan,East Asian,male,https://en.wikipedia.org/wiki/Mikio_Sato
Sato,T,,,Japan,East Asian,,
Savart,Félix,1791,1841,France,white,male,https://en.wikipedia.org/wiki/Félix_Savart
Schmidt,Erhard,1876,1959,Germany,white,male,https://en.wikipedia.org/wiki/Erhard_Schmidt#See_also
Schönberg,Mario,1914,1990,Brazil,white,male,https://en.wikipedia.org/wiki/Mário_Schenberg
Schottky,Friedrich,1851,1935,Germany,white,male,https://en.wikipedia.org/wiki/Friedrich_Schottky
Schottky,Walter,1886,1976,Germany,white,male,https://en.wikipedia.org/wiki/Walter_H._Schottky
Schrödinger,Erwin,1887,1961,Austria,white,male,https://en.wikipedia.org/wiki/Erwin_Schrödinger
Schulz,Günter,1905,1999,Poland,white,male,https://de.wikipedia.org/wiki/Günter_Victor_Schulz
Schwarz,Hermann,1843,1921,Germany,white,male,https://en.wikipedia.org/wiki/Hermann_Schwarz
Schwinger,Julian,1918,1994,United States,white,male,https://en.wikipedia.org/wiki/Julian_Schwinger
Segal,Graeme,1941,,Australia,white,male,https://en.wikipedia.org/wiki/Graeme_Segal
Seidel,Philipp,1821,1896,Germany,white,male,https://en.wikipedia.org/wiki/Philipp_Ludwig_von_Seidel
Seitz,Frederick,1911,2008,United States,white,male,https://en.wikipedia.org/wiki/Frederick_Seitz
Sekerka,Robert,1937,,United States,white,male,https://en.wikipedia.org/wiki/Robert_Sekerka
Serre,Jean-Pierre,1926,,France,white,male,https://en.wikipedia.org/wiki/Jean-Pierre_Serre
Shah,Jayant,,,,,,
Sham,Lu,1938,,Hong Kong,East Asian,male,https://en.wikipedia.org/wiki/Lu_Jeu_Sham
Shannon,Claude,1916,2001,United States,white,male,https://en.wikipedia.org/wiki/Claude_Shannon
Shockley,William,1910,1989,United States,white,male,https://en.wikipedia.org/wiki/William_Shockley
Shubnikov,Lev,1901,1937,Russia,white,male,https://en.wikipedia.org/wiki/Lev_Shubnikov
Singer,Isadore,1924,2021,United States,white,male,https://en.wikipedia.org/wiki/Isadore_Singer
Slater,John,1900,1976,United States,white,male,https://en.wikipedia.org/wiki/John_C._Slater
Slepian,David,1923,2007,United States,white,male,https://en.wikipedia.org/wiki/David_Slepian
Smale,Stephen,1930,,United States,white,male,https://en.wikipedia.org/wiki/Stephen_Smale
Smirnov,Nikolai,1900,1966,Russia,white,male,https://en.wikipedia.org/wiki/Nikolai_Smirnov_(mathematician)
Smoluchowski,Marian,1872,1917,Poland,white,male,https://en.wikipedia.org/wiki/Marian_Smoluchowski
Snell,Willebrord,1580,1626,Netherlands,white,male,https://en.wikipedia.org/wiki/Willebrord_Snellius
Soldner,Johann,1776,1833,Germany,white,male,https://en.wikipedia.org/wiki/Johann_Georg_von_Soldner
Sommerfeld,Arnold,1868,1951,Germany,white,male,https://en.wikipedia.org/wiki/Arnold_Sommerfeld
Squire,Herbert,1909,1961,England,white,male,https://en.wikipedia.org/wiki/Herbert_Squire
Stallings,John,1935,2008,United States,white,male,https://en.wikipedia.org/wiki/John_R._Stallings
Stark,Johannes,1875,1957,Germany,white,male,https://en.wikipedia.org/wiki/Johannes_Stark
Starling,Kenneth,1935,2019,United States,white,male,https://cen.acs.org/people/obituaries/Obituary-Kenneth-E-Starling/98/i8
Stefan,Josef,1835,1893,Austria,white,male,https://en.wikipedia.org/wiki/Josef_Stefan
Steiner,Jakob,1796,1863,Switzerland,white,male,https://en.wikipedia.org/wiki/Jakob_Steiner
Stern,Otto,1888,1969,Germany,white,male,https://en.wikipedia.org/wiki/Otto_Stern
Stieltjes,Thomas,1856,1894,Netherlands,white,male,https://en.wikipedia.org/wiki/Thomas_Joannes_Stieltjes
Stockmayer,Walter,1914,2004,United States,white,male,https://en.wikipedia.org/wiki/Walter_H._Stockmayer
Stokes,George,1819,1903,Ireland,white,male,"https://en.wikipedia.org/wiki/Sir_George_Stokes,_1st_Baronet"
Stone,Marshall,1903,1989,United States,white,male,https://en.wikipedia.org/wiki/Marshall_Harvey_Stone
Stoner,Edmund,1899,1968,England,white,male,https://en.wikipedia.org/wiki/Edmund_Clifton_Stoner
Streeter,H. W.,,,United States,white,male,
Strogatz,Steven,1959,,United States,white,male,https://en.wikipedia.org/wiki/Steven_Strogatz
Stuart,John,1929,,England,white,male,https://en.wikipedia.org/wiki/John_Trevor_Stuart
Sturm,Jacques,1803,1855,France,white,male,https://en.wikipedia.org/wiki/Jacques_Charles_François_Sturm
Suslin,Andrei,1950,2018,Soviet Union,white,male,https://en.wikipedia.org/wiki/Andrei_Suslin
Swan,Richard,1933,,United States,white,male,https://en.wikipedia.org/wiki/Richard_Swan
Szegö,Gábor,1895,1985,Hungary,white,male,https://en.wikipedia.org/wiki/Gábor_Szegő
Tartaglia,Niccolò,1500,1557,Italy,white,male,https://en.wikipedia.org/wiki/Niccolò_Fontana_Tartaglia
Tate,John,1925,2019,United States,white,male,https://en.wikipedia.org/wiki/John_Tate
Taylor,Geoffrey,1886,1975,England,white,male,https://en.wikipedia.org/wiki/G._I._Taylor
Teller,Edward,1908,2003,Hungary,white,male,https://en.wikipedia.org/wiki/Edward_Teller
Tetrode,Hugo,1895,1931,Netherlands,white,male,https://en.wikipedia.org/wiki/Hugo_Tetrode
Thue,Axel,1863,1922,Norway,white,male,https://en.wikipedia.org/wiki/Axel_Thue
Tropsch,Hans,1889,1935,Austria-Hungary,white,male,https://en.wikipedia.org/wiki/Hans_Tropsch
Turing,Alan,1912,1954,England,white,male,https://en.wikipedia.org/wiki/Alan_Turing
Ulam,Stanisław,1909,1984,Poland,white,male,https://en.wikipedia.org/wiki/Stanislaw_Ulam
van Alphen,Pieter,,,,,,
van Leeuwen,Hendrika,1887,1974,Netherlands,white,female,https://en.wikipedia.org/wiki/Hendrika_Johanna_van_Leeuwen
Varadhan,Sathamangalam,1940,,India,South Asian,male,https://en.wikipedia.org/wiki/S._R._Srinivasa_Varadhan
Vessiot,Ernest,1865,1952,France,white,male,https://en.wikipedia.org/wiki/Ernest_Vessiot
Vinogradov,Ivan,1891,1983,Soviet Union,white,male,https://en.wikipedia.org/wiki/Ivan_Vinogradov
Volmer,Max,1885,1965,Germany,white,male,https://en.wikipedia.org/wiki/Max_Volmer
Volterra,Vito,1860,1940,Italy,white,male,https://en.wikipedia.org/wiki/Vito_Volterra
von Kármán,Theodore,1881,1963,Hungary,white,male,https://en.wikipedia.org/wiki/Theodore_von_Kármán
von Mises,Richard,1883,1953,Austria,white,male,https://en.wikipedia.org/wiki/Richard_von_Mises
von Neumann,John,1903,1957,Hungary,white,male,https://en.wikipedia.org/wiki/John_von_Neumann
Wagner,Herbert,1935,,Germany,white,male,https://en.wikipedia.org/wiki/Herbert_Wagner_(physicist)
Waller,Ivar,1898,1991,Sweden,white,male,https://en.wikipedia.org/wiki/Ivar_Waller
Wang,Fugao,,,China,East Asian,male,
Wannier,Gregory,1911,1983,Switzerland,white,male,https://en.wikipedia.org/wiki/Gregory_Wannier
Watts,Duncan,1971,,United States,white,male,https://en.wikipedia.org/wiki/Duncan_J._Watts
Weaver,Warren,1894,1978,United States,white,male,https://en.wikipedia.org/wiki/Warren_Weaver
Weber,Heinrich,1842,1913,Germany,white,male,https://en.wikipedia.org/wiki/Heinrich_Martin_Weber
Weierstrass,Karl,1815,1897,Germany,white,male,https://en.wikipedia.org/wiki/Karl_Weierstrass
Weinberg,Wilhelm,1862,1937,Germany,white,male,https://en.wikipedia.org/wiki/Wilhelm_Weinberg
Weiss,Jeffrey,,,United States,white,male,
Weiss,Joseph,1905,1972,Austria,white,male,https://en.wikipedia.org/wiki/Joseph_Joshua_Weiss
Weiss,Pierre,1865,1940,France,white,male,https://en.wikipedia.org/wiki/Pierre_Weiss
Weyl,Hermann,1885,1955,Germany,white,male,https://en.wikipedia.org/wiki/Hermann_Weyl
Whittaker,Edmund,1873,1956,England,white,male,https://en.wikipedia.org/wiki/E._T._Whittaker
Wiedemann,Gustav,1826,1899,Germany,white,male,https://en.wikipedia.org/wiki/Gustav_Heinrich_Wiedemann
Wiener,Norbert,1894,1964,United States,white,male,https://en.wikipedia.org/wiki/Norbert_Wiener
Wigner,Eugene,1902,1995,Hungary,white,male,https://en.wikipedia.org/wiki/Eugene_Wigner
Wintner,Aurel,1903,1958,Hungary,white,male,https://en.wikipedia.org/wiki/Aurel_Wintner
Wohlfarth,Erich,1924,1988,Poland,white,male,https://en.wikipedia.org/wiki/Erich_Peter_Wohlfarth
Wold,Herman,1908,1992,Norway,white,male,https://en.wikipedia.org/wiki/Herman_Wold
Wolf,Jack,1935,2011,United States,white,male,https://en.wikipedia.org/wiki/Jack_Wolf
Wolff,Julius,1882,1945,Netherlands,white,male,https://en.wikipedia.org/wiki/Julius_Wolff_(mathematician)
Yang,Chen-Ning,1922,,China,East Asian,male,https://en.wikipedia.org/wiki/Yang_Chen-Ning
Young,Thomas,1773,1829,England,white,male,https://en.wikipedia.org/wiki/Thomas_Young_(scientist)
Zaremba,Stanisław,1863,1942,Poland,white,male,https://en.wikipedia.org/wiki/Stanisław_Zaremba_(mathematician)
Zener,Clarence,1905,1993,United States,white,male,https://en.wikipedia.org/wiki/Clarence_Zener
Zygmund,Antoni,1900,1992,Poland,white,male,https://en.wikipedia.org/wiki/Antoni_Zygmund